[0, 59, 34, 177, 227, 202, 102, 161, 127, 109, 84, 143, 43, 9, 68, 211, 186, 236, 218, 193, 168, 152, 118, 93, 77, 52, 18, 23, 79, 45, 164, 220, 195, 98, 145, 120, 129, 107, 154, 27, 5, 61, 204, 173, 229, 238, 213, 182, 136, 111, 89, 70, 36, 14, 16, 63, 41, 184, 240, 209, 82, 138, 116, 125, 91, 147, 50, 25, 72, 191, 166, 222, 231, 200, 175, 156, 134, 100, 54, 32, 7, 69, 38, 13, 237, 215, 181, 135, 113, 88, 97, 144, 122, 22, 78, 47, 163, 219, 197, 206, 172, 228, 131, 106, 153, 29, 4, 60, 56, 31, 6, 233, 199, 174, 158, 133, 99, 81, 140, 115, 15, 65, 40, 183, 242, 208, 190, 165, 224, 124, 90, 149, 49, 24, 74, 76, 51, 20, 217, 192, 170, 151, 117, 95, 104, 160, 126, 2, 58, 33, 179, 226, 201, 210, 188, 235, 108, 86, 142, 42, 11, 67, 48, 26, 73, 189, 167, 223, 123, 92, 148, 157, 132, 101, 55, 30, 8, 232, 198, 176, 185, 241, 207, 83, 139, 114, 17, 64, 39, 44, 10, 66, 212, 187, 234, 110, 85, 141, 150, 119, 94, 75, 53, 19, 216, 194, 169, 178, 225, 203, 103, 159, 128, 1, 57, 35, 28, 3, 62, 205, 171, 230, 130, 105, 155, 137, 112, 87, 71, 37, 12, 239, 214, 180, 162, 221, 196, 96, 146, 121, 21, 80, 46]
[0, 60, 30, 180, 240, 210, 90, 150, 120, 145, 124, 94, 55, 34, 4, 235, 214, 184, 209, 188, 239, 119, 98, 149, 29, 8, 59, 131, 101, 161, 41, 11, 71, 194, 164, 224, 165, 216, 195, 102, 153, 132, 12, 63, 42, 67, 37, 16, 220, 190, 169, 157, 127, 106, 232, 202, 172, 142, 112, 82, 79, 49, 19, 53, 23, 74, 206, 176, 227, 116, 86, 137, 87, 138, 108, 24, 75, 45, 177, 228, 198, 62, 32, 2, 242, 212, 182, 152, 122, 92, 123, 93, 144, 33, 3, 54, 213, 183, 234, 187, 238, 208, 97, 148, 118, 7, 58, 28, 100, 160, 130, 10, 70, 40, 163, 223, 193, 218, 197, 167, 155, 134, 104, 65, 44, 14, 36, 15, 66, 189, 168, 219, 126, 105, 156, 201, 171, 231, 111, 81, 141, 48, 18, 78, 22, 73, 52, 175, 226, 205, 85, 136, 115, 140, 110, 89, 77, 47, 26, 230, 200, 179, 31, 1, 61, 211, 181, 241, 121, 91, 151, 95, 146, 125, 5, 56, 35, 185, 236, 215, 237, 207, 186, 147, 117, 96, 57, 27, 6, 159, 129, 99, 69, 39, 9, 222, 192, 162, 196, 166, 217, 133, 103, 154, 43, 13, 64, 17, 68, 38, 170, 221, 191, 107, 158, 128, 173, 233, 203, 83, 143, 113, 20, 80, 50, 72, 51, 21, 225, 204, 174, 135, 114, 84, 109, 88, 139, 46, 25, 76, 199, 178, 229]
[0, 61, 32, 183, 235, 215, 96, 148, 119, 154, 134, 102, 67, 38, 15, 223, 194, 162, 200, 177, 229, 113, 81, 142, 53, 21, 73, 158, 126, 106, 71, 39, 10, 218, 195, 166, 201, 172, 233, 114, 85, 137, 45, 25, 77, 4, 56, 33, 187, 239, 207, 91, 152, 120, 205, 176, 225, 109, 89, 138, 49, 20, 78, 8, 57, 28, 182, 240, 211, 95, 144, 124, 159, 130, 101, 63, 43, 14, 219, 190, 170, 143, 111, 82, 74, 51, 22, 230, 198, 178, 213, 184, 236, 117, 97, 149, 30, 1, 62, 16, 68, 36, 163, 224, 192, 103, 155, 132, 208, 188, 237, 121, 92, 150, 34, 5, 54, 11, 69, 40, 167, 216, 196, 107, 156, 127, 135, 115, 86, 75, 46, 26, 231, 202, 173, 12, 64, 44, 168, 220, 191, 99, 160, 131, 139, 110, 87, 79, 50, 18, 226, 206, 174, 212, 180, 241, 125, 93, 145, 29, 6, 58, 193, 164, 222, 133, 104, 153, 37, 17, 66, 23, 72, 52, 179, 228, 199, 83, 141, 112, 147, 118, 98, 60, 31, 2, 234, 214, 185, 24, 76, 47, 171, 232, 203, 84, 136, 116, 151, 122, 90, 55, 35, 3, 238, 209, 186, 197, 165, 217, 128, 105, 157, 41, 9, 70, 146, 123, 94, 59, 27, 7, 242, 210, 181, 189, 169, 221, 129, 100, 161, 42, 13, 65, 19, 80, 48, 175, 227, 204, 88, 140, 108]
[0, 62, 31, 186, 239, 208, 93, 146, 124, 136, 114, 86, 79, 48, 20, 229, 198, 179, 191, 169, 219, 134, 103, 153, 41, 10, 69, 104, 154, 132, 11, 70, 39, 170, 220, 189, 237, 209, 187, 144, 125, 94, 60, 32, 1, 49, 18, 80, 199, 177, 230, 115, 84, 137, 178, 228, 200, 85, 135, 116, 19, 78, 50, 71, 40, 9, 221, 190, 168, 155, 133, 102, 123, 95, 145, 30, 2, 61, 207, 188, 238, 224, 193, 162, 158, 127, 105, 65, 43, 12, 33, 5, 55, 210, 182, 241, 117, 98, 148, 88, 138, 110, 22, 72, 53, 172, 231, 203, 73, 51, 23, 232, 201, 173, 139, 108, 89, 128, 106, 156, 44, 13, 63, 194, 163, 222, 180, 242, 211, 96, 149, 118, 3, 56, 34, 147, 119, 97, 54, 35, 4, 240, 212, 181, 202, 171, 233, 109, 87, 140, 52, 21, 74, 14, 64, 42, 164, 223, 192, 107, 157, 126, 112, 81, 143, 46, 24, 77, 205, 174, 227, 167, 217, 195, 101, 160, 129, 17, 67, 36, 57, 29, 7, 234, 215, 184, 150, 122, 91, 213, 185, 235, 120, 92, 151, 27, 8, 58, 25, 75, 47, 175, 225, 206, 82, 141, 113, 161, 130, 99, 68, 37, 15, 218, 196, 165, 38, 16, 66, 197, 166, 216, 131, 100, 159, 90, 152, 121, 6, 59, 28, 183, 236, 214, 226, 204, 176, 142, 111, 83, 76, 45, 26]
[0, 63, 45, 189, 171, 234, 135, 117, 99, 172, 235, 190, 118, 100, 136, 64, 46, 1, 101, 137, 119, 47, 2, 65, 236, 191, 173, 121, 103, 139, 67, 49, 4, 175, 238, 193, 50, 5, 68, 239, 194, 176, 104, 140, 122, 192, 174, 237, 138, 120, 102, 3, 66, 48, 242, 197, 179, 107, 143, 125, 53, 8, 71, 141, 123, 105, 6, 69, 51, 195, 177, 240, 70, 52, 7, 178, 241, 196, 124, 106, 142, 32, 14, 77, 221, 203, 185, 86, 149, 131, 201, 183, 219, 147, 129, 84, 12, 75, 30, 130, 85, 148, 76, 31, 13, 184, 220, 202, 150, 132, 87, 15, 78, 33, 204, 186, 222, 79, 34, 16, 187, 223, 205, 133, 88, 151, 224, 206, 188, 89, 152, 134, 35, 17, 80, 181, 217, 199, 127, 82, 145, 73, 28, 10, 83, 146, 128, 29, 11, 74, 218, 200, 182, 9, 72, 27, 198, 180, 216, 144, 126, 81, 61, 43, 25, 169, 232, 214, 115, 97, 160, 233, 215, 170, 98, 161, 116, 44, 26, 62, 159, 114, 96, 24, 60, 42, 213, 168, 231, 92, 155, 110, 38, 20, 56, 227, 209, 164, 18, 54, 36, 207, 162, 225, 153, 108, 90, 163, 226, 208, 109, 91, 154, 55, 37, 19, 210, 165, 228, 156, 111, 93, 21, 57, 39, 112, 94, 157, 58, 40, 22, 166, 229, 211, 41, 23, 59, 230, 212, 167, 95, 158, 113]
[0, 64, 47, 192, 175, 239, 141, 124, 107, 181, 218, 198, 130, 86, 147, 79, 35, 15, 92, 153, 109, 41, 21, 58, 233, 213, 169, 148, 131, 84, 16, 80, 33, 199, 182, 216, 59, 39, 22, 170, 231, 214, 110, 90, 154, 237, 193, 176, 105, 142, 125, 45, 1, 65, 215, 168, 232, 155, 108, 91, 23, 57, 40, 123, 106, 143, 63, 46, 2, 174, 238, 194, 34, 17, 78, 217, 200, 180, 85, 149, 129, 113, 93, 157, 62, 42, 25, 164, 225, 208, 48, 4, 68, 240, 196, 179, 99, 136, 119, 202, 185, 219, 151, 134, 87, 10, 74, 27, 177, 241, 197, 117, 100, 137, 66, 49, 5, 88, 152, 132, 28, 11, 72, 220, 203, 183, 26, 60, 43, 209, 162, 226, 158, 111, 94, 73, 29, 9, 184, 221, 201, 133, 89, 150, 227, 207, 163, 95, 156, 112, 44, 24, 61, 135, 118, 101, 3, 67, 50, 195, 178, 242, 223, 206, 186, 82, 146, 126, 31, 14, 75, 161, 114, 97, 20, 54, 37, 212, 165, 229, 69, 52, 8, 171, 235, 191, 120, 103, 140, 38, 18, 55, 230, 210, 166, 98, 159, 115, 189, 172, 236, 138, 121, 104, 6, 70, 53, 127, 83, 144, 76, 32, 12, 187, 224, 204, 102, 139, 122, 51, 7, 71, 234, 190, 173, 13, 77, 30, 205, 188, 222, 145, 128, 81, 167, 228, 211, 116, 96, 160, 56, 36, 19]
[0, 65, 46, 195, 179, 241, 138, 122, 103, 163, 225, 209, 115, 96, 161, 58, 39, 23, 83, 145, 126, 35, 16, 78, 221, 202, 183, 94, 156, 113, 37, 18, 56, 232, 213, 170, 14, 76, 30, 200, 181, 216, 152, 133, 87, 174, 239, 193, 117, 101, 136, 69, 53, 7, 188, 223, 204, 131, 85, 147, 74, 28, 9, 105, 143, 124, 48, 5, 67, 234, 191, 172, 25, 60, 44, 211, 165, 230, 154, 108, 92, 194, 175, 237, 137, 118, 99, 8, 70, 51, 111, 95, 157, 54, 38, 19, 168, 233, 214, 31, 12, 77, 217, 198, 182, 88, 150, 134, 42, 26, 61, 228, 212, 166, 90, 155, 109, 205, 186, 224, 148, 129, 86, 10, 72, 29, 125, 106, 141, 68, 49, 3, 173, 235, 189, 127, 81, 146, 79, 33, 17, 184, 219, 203, 47, 1, 63, 242, 196, 177, 104, 139, 120, 207, 164, 226, 159, 116, 97, 21, 59, 40, 142, 123, 107, 4, 66, 50, 190, 171, 236, 62, 43, 24, 167, 229, 210, 110, 91, 153, 222, 206, 187, 84, 149, 130, 27, 11, 73, 227, 208, 162, 98, 160, 114, 41, 22, 57, 144, 128, 82, 15, 80, 34, 201, 185, 220, 64, 45, 2, 178, 240, 197, 121, 102, 140, 75, 32, 13, 180, 218, 199, 132, 89, 151, 238, 192, 176, 100, 135, 119, 52, 6, 71, 158, 112, 93, 20, 55, 36, 215, 169, 231]
[0, 66, 51, 198, 183, 222, 153, 111, 96, 199, 184, 223, 154, 112, 97, 1, 67, 52, 155, 113, 98, 2, 68, 53, 200, 185, 224, 202, 187, 217, 157, 115, 91, 4, 70, 46, 158, 116, 92, 5, 71, 47, 203, 188, 218, 3, 69, 45, 201, 186, 216, 156, 114, 90, 161, 110, 95, 8, 65, 50, 206, 182, 221, 6, 63, 48, 204, 180, 219, 159, 108, 93, 205, 181, 220, 160, 109, 94, 7, 64, 49, 211, 169, 226, 139, 124, 100, 13, 79, 28, 140, 125, 101, 14, 80, 29, 212, 170, 227, 12, 78, 27, 210, 168, 225, 138, 123, 99, 143, 119, 104, 17, 74, 32, 215, 164, 230, 15, 72, 30, 213, 162, 228, 141, 117, 102, 214, 163, 229, 142, 118, 103, 16, 73, 31, 9, 75, 33, 207, 165, 231, 135, 120, 105, 208, 166, 232, 136, 121, 106, 10, 76, 34, 137, 122, 107, 11, 77, 35, 209, 167, 233, 152, 128, 86, 26, 56, 41, 197, 173, 239, 24, 54, 39, 195, 171, 237, 150, 126, 84, 196, 172, 238, 151, 127, 85, 25, 55, 40, 18, 57, 42, 189, 174, 240, 144, 129, 87, 190, 175, 241, 145, 130, 88, 19, 58, 43, 146, 131, 89, 20, 59, 44, 191, 176, 242, 193, 178, 235, 148, 133, 82, 22, 61, 37, 149, 134, 83, 23, 62, 38, 194, 179, 236, 21, 60, 36, 192, 177, 234, 147, 132, 81]
[0, 67, 53, 201, 187, 218, 159, 109, 95, 208, 167, 231, 139, 125, 99, 16, 74, 30, 146, 129, 88, 23, 60, 37, 197, 171, 238, 229, 215, 162, 106, 137, 120, 28, 14, 78, 86, 150, 127, 44, 18, 58, 236, 192, 178, 48, 7, 65, 222, 199, 185, 90, 157, 116, 134, 81, 148, 56, 39, 25, 176, 240, 190, 69, 46, 5, 180, 220, 206, 111, 97, 155, 169, 227, 210, 118, 104, 141, 76, 35, 9, 49, 8, 63, 223, 200, 183, 91, 158, 114, 230, 213, 163, 107, 135, 121, 29, 12, 79, 84, 151, 128, 42, 19, 59, 234, 193, 179, 170, 225, 211, 119, 102, 142, 77, 33, 10, 132, 82, 149, 54, 40, 26, 174, 241, 191, 70, 47, 3, 181, 221, 204, 112, 98, 153, 144, 130, 89, 21, 61, 38, 195, 172, 239, 1, 68, 51, 202, 188, 216, 160, 110, 93, 209, 165, 232, 140, 123, 100, 17, 72, 31, 71, 45, 4, 182, 219, 205, 113, 96, 154, 168, 226, 212, 117, 103, 143, 75, 34, 11, 133, 83, 147, 55, 41, 24, 175, 242, 189, 207, 166, 233, 138, 124, 101, 15, 73, 32, 145, 131, 87, 22, 62, 36, 196, 173, 237, 2, 66, 52, 203, 186, 217, 161, 108, 94, 85, 152, 126, 43, 20, 57, 235, 194, 177, 50, 6, 64, 224, 198, 184, 92, 156, 115, 228, 214, 164, 105, 136, 122, 27, 13, 80]
[0, 68, 52, 204, 182, 220, 156, 116, 91, 190, 174, 242, 151, 126, 86, 22, 60, 38, 137, 121, 105, 17, 73, 30, 212, 169, 225, 175, 240, 191, 127, 84, 152, 61, 36, 23, 122, 106, 135, 74, 31, 15, 170, 226, 210, 66, 53, 1, 180, 221, 205, 114, 92, 157, 107, 136, 120, 32, 16, 72, 227, 211, 168, 51, 2, 67, 219, 206, 181, 90, 158, 115, 241, 189, 176, 85, 150, 128, 37, 21, 62, 130, 87, 146, 55, 39, 26, 178, 234, 194, 77, 34, 9, 164, 229, 213, 125, 100, 138, 183, 224, 199, 108, 95, 160, 69, 47, 4, 35, 10, 75, 230, 214, 162, 101, 139, 123, 222, 200, 184, 93, 161, 109, 45, 5, 70, 88, 144, 131, 40, 24, 56, 235, 192, 179, 198, 185, 223, 159, 110, 94, 3, 71, 46, 145, 129, 89, 25, 54, 41, 193, 177, 236, 11, 76, 33, 215, 163, 228, 140, 124, 99, 233, 208, 165, 104, 142, 117, 29, 13, 78, 96, 155, 112, 48, 8, 64, 216, 203, 187, 43, 18, 59, 238, 195, 173, 82, 147, 134, 153, 113, 97, 6, 65, 49, 201, 188, 217, 19, 57, 44, 196, 171, 239, 148, 132, 83, 209, 166, 231, 143, 118, 102, 14, 79, 27, 58, 42, 20, 172, 237, 197, 133, 81, 149, 167, 232, 207, 119, 103, 141, 80, 28, 12, 111, 98, 154, 63, 50, 7, 186, 218, 202]
[0, 69, 48, 207, 168, 228, 144, 132, 84, 226, 214, 166, 82, 151, 130, 46, 7, 67, 128, 89, 149, 65, 53, 5, 164, 233, 212, 40, 19, 61, 220, 199, 187, 103, 136, 124, 185, 218, 206, 122, 101, 143, 59, 38, 26, 138, 117, 105, 21, 54, 42, 201, 180, 222, 80, 32, 11, 179, 239, 191, 116, 95, 155, 195, 174, 234, 159, 111, 90, 15, 75, 27, 97, 157, 109, 34, 13, 73, 241, 193, 172, 120, 99, 141, 57, 36, 24, 183, 216, 204, 22, 55, 43, 202, 181, 223, 139, 118, 106, 221, 200, 188, 104, 137, 125, 41, 20, 62, 160, 112, 91, 16, 76, 28, 196, 175, 235, 35, 14, 74, 242, 194, 173, 98, 158, 110, 177, 237, 189, 114, 93, 153, 78, 30, 9, 83, 152, 131, 47, 8, 68, 227, 215, 167, 63, 51, 3, 162, 231, 210, 126, 87, 147, 208, 169, 229, 145, 133, 85, 1, 70, 49, 240, 192, 171, 96, 156, 108, 33, 12, 72, 115, 94, 154, 79, 31, 10, 178, 238, 190, 17, 77, 29, 197, 176, 236, 161, 113, 92, 163, 232, 211, 127, 88, 148, 64, 52, 4, 146, 134, 86, 2, 71, 50, 209, 170, 230, 45, 6, 66, 225, 213, 165, 81, 150, 129, 203, 182, 224, 140, 119, 107, 23, 56, 44, 102, 135, 123, 39, 18, 60, 219, 198, 186, 58, 37, 25, 184, 217, 205, 121, 100, 142]
[0, 70, 50, 210, 163, 233, 150, 130, 83, 235, 197, 174, 94, 155, 114, 34, 14, 72, 119, 105, 139, 59, 36, 25, 188, 219, 199, 67, 47, 6, 169, 230, 207, 127, 89, 147, 194, 171, 241, 161, 111, 91, 11, 78, 31, 102, 136, 125, 42, 22, 56, 216, 205, 185, 53, 3, 64, 227, 213, 166, 86, 144, 133, 177, 238, 191, 108, 97, 158, 75, 28, 17, 142, 122, 99, 19, 62, 39, 202, 182, 222, 201, 181, 224, 141, 121, 101, 18, 61, 41, 85, 146, 132, 52, 5, 63, 226, 215, 165, 77, 27, 16, 179, 237, 190, 110, 96, 157, 187, 221, 198, 118, 107, 138, 58, 38, 24, 152, 129, 82, 2, 69, 49, 212, 162, 232, 33, 13, 74, 234, 196, 176, 93, 154, 116, 218, 204, 184, 104, 135, 124, 44, 21, 55, 126, 88, 149, 66, 46, 8, 168, 229, 209, 10, 80, 30, 193, 173, 240, 160, 113, 90, 159, 112, 92, 9, 79, 32, 192, 172, 242, 43, 23, 54, 217, 206, 183, 103, 137, 123, 170, 228, 208, 128, 87, 148, 68, 45, 7, 109, 98, 156, 76, 29, 15, 178, 239, 189, 20, 60, 40, 203, 180, 223, 143, 120, 100, 225, 214, 167, 84, 145, 134, 51, 4, 65, 95, 153, 115, 35, 12, 73, 236, 195, 175, 57, 37, 26, 186, 220, 200, 117, 106, 140, 211, 164, 231, 151, 131, 81, 1, 71, 48]
[0, 71, 49, 213, 167, 226, 147, 128, 88, 217, 204, 185, 106, 138, 119, 40, 18, 62, 110, 97, 156, 80, 31, 9, 176, 235, 195, 13, 72, 35, 190, 177, 239, 160, 111, 92, 230, 208, 168, 83, 151, 129, 53, 4, 63, 120, 101, 142, 54, 44, 22, 186, 221, 199, 26, 58, 36, 203, 181, 222, 137, 124, 102, 240, 194, 172, 93, 155, 115, 27, 17, 76, 133, 84, 146, 67, 45, 8, 163, 231, 212, 39, 20, 61, 216, 206, 184, 105, 140, 118, 175, 234, 197, 109, 96, 158, 79, 30, 11, 149, 127, 87, 2, 70, 48, 215, 166, 225, 52, 3, 65, 229, 207, 170, 82, 150, 131, 188, 220, 198, 122, 100, 141, 56, 43, 21, 159, 113, 91, 12, 74, 34, 189, 179, 238, 29, 16, 75, 242, 193, 171, 95, 154, 114, 162, 233, 211, 132, 86, 145, 66, 47, 7, 136, 123, 104, 25, 57, 38, 202, 180, 224, 78, 32, 10, 174, 236, 196, 108, 98, 157, 214, 165, 227, 148, 126, 89, 1, 69, 50, 107, 139, 117, 41, 19, 60, 218, 205, 183, 55, 42, 23, 187, 219, 200, 121, 99, 143, 191, 178, 237, 161, 112, 90, 14, 73, 33, 81, 152, 130, 51, 5, 64, 228, 209, 169, 68, 46, 6, 164, 232, 210, 134, 85, 144, 201, 182, 223, 135, 125, 103, 24, 59, 37, 94, 153, 116, 28, 15, 77, 241, 192, 173]
[0, 72, 36, 216, 207, 171, 108, 99, 144, 10, 55, 46, 226, 190, 181, 118, 82, 154, 20, 65, 29, 236, 200, 164, 128, 92, 137, 30, 21, 66, 165, 237, 201, 138, 129, 93, 40, 4, 76, 175, 220, 211, 148, 112, 103, 50, 14, 59, 185, 230, 194, 158, 122, 86, 60, 51, 15, 195, 186, 231, 87, 159, 123, 70, 34, 25, 205, 169, 241, 97, 142, 133, 80, 44, 8, 215, 179, 224, 107, 152, 116, 90, 135, 126, 63, 27, 18, 198, 162, 234, 100, 145, 109, 73, 37, 1, 208, 172, 217, 83, 155, 119, 56, 47, 11, 191, 182, 227, 120, 84, 156, 12, 57, 48, 228, 192, 183, 130, 94, 139, 22, 67, 31, 238, 202, 166, 113, 104, 149, 5, 77, 41, 221, 212, 176, 150, 114, 105, 42, 6, 78, 177, 222, 213, 160, 124, 88, 52, 16, 61, 187, 232, 196, 143, 134, 98, 35, 26, 71, 170, 242, 206, 180, 225, 189, 153, 117, 81, 45, 9, 54, 163, 235, 199, 136, 127, 91, 28, 19, 64, 173, 218, 209, 146, 110, 101, 38, 2, 74, 210, 174, 219, 102, 147, 111, 75, 39, 3, 193, 184, 229, 85, 157, 121, 58, 49, 13, 203, 167, 239, 95, 140, 131, 68, 32, 23, 240, 204, 168, 132, 96, 141, 24, 69, 33, 223, 214, 178, 115, 106, 151, 7, 79, 43, 233, 197, 188, 125, 89, 161, 17, 62, 53]
[0, 73, 38, 219, 211, 176, 114, 106, 152, 19, 65, 27, 238, 203, 165, 133, 98, 141, 11, 54, 46, 230, 192, 184, 125, 87, 160, 57, 49, 14, 195, 187, 233, 81, 154, 119, 76, 41, 3, 214, 179, 222, 100, 146, 108, 68, 30, 22, 206, 168, 241, 92, 135, 127, 33, 25, 71, 162, 235, 200, 138, 130, 95, 52, 17, 60, 181, 227, 189, 157, 122, 84, 44, 6, 79, 173, 216, 208, 149, 111, 103, 171, 217, 209, 147, 112, 104, 42, 7, 80, 163, 236, 198, 139, 131, 93, 34, 26, 69, 182, 225, 190, 158, 120, 85, 53, 15, 61, 228, 193, 185, 123, 88, 161, 9, 55, 47, 220, 212, 174, 115, 107, 150, 1, 74, 36, 239, 201, 166, 134, 96, 142, 20, 63, 28, 204, 169, 242, 90, 136, 128, 66, 31, 23, 196, 188, 231, 82, 155, 117, 58, 50, 12, 215, 177, 223, 101, 144, 109, 77, 39, 4, 99, 145, 110, 75, 40, 5, 213, 178, 224, 91, 137, 126, 67, 32, 21, 205, 170, 240, 83, 153, 118, 59, 48, 13, 197, 186, 232, 156, 121, 86, 51, 16, 62, 180, 226, 191, 148, 113, 102, 43, 8, 78, 172, 218, 207, 140, 129, 94, 35, 24, 70, 164, 234, 199, 132, 97, 143, 18, 64, 29, 237, 202, 167, 124, 89, 159, 10, 56, 45, 229, 194, 183, 116, 105, 151, 2, 72, 37, 221, 210, 175]
[0, 74, 37, 222, 215, 178, 111, 104, 148, 1, 72, 38, 223, 213, 179, 112, 102, 149, 2, 73, 36, 224, 214, 177, 113, 103, 147, 3, 77, 40, 216, 209, 172, 114, 107, 151, 4, 75, 41, 217, 207, 173, 115, 105, 152, 5, 76, 39, 218, 208, 171, 116, 106, 150, 6, 80, 43, 219, 212, 175, 108, 101, 145, 7, 78, 44, 220, 210, 176, 109, 99, 146, 8, 79, 42, 221, 211, 174, 110, 100, 144, 9, 56, 46, 231, 197, 187, 120, 86, 157, 10, 54, 47, 232, 195, 188, 121, 84, 158, 11, 55, 45, 233, 196, 186, 122, 85, 156, 12, 59, 49, 225, 191, 181, 123, 89, 160, 13, 57, 50, 226, 189, 182, 124, 87, 161, 14, 58, 48, 227, 190, 180, 125, 88, 159, 15, 62, 52, 228, 194, 184, 117, 83, 154, 16, 60, 53, 229, 192, 185, 118, 81, 155, 17, 61, 51, 230, 193, 183, 119, 82, 153, 18, 65, 28, 240, 206, 169, 129, 95, 139, 19, 63, 29, 241, 204, 170, 130, 93, 140, 20, 64, 27, 242, 205, 168, 131, 94, 138, 21, 68, 31, 234, 200, 163, 132, 98, 142, 22, 66, 32, 235, 198, 164, 133, 96, 143, 23, 67, 30, 236, 199, 162, 134, 97, 141, 24, 71, 34, 237, 203, 166, 126, 92, 136, 25, 69, 35, 238, 201, 167, 127, 90, 137, 26, 70, 33, 239, 202, 165, 128, 91, 135]
[0, 75, 42, 225, 192, 186, 126, 93, 141, 37, 4, 79, 181, 229, 196, 136, 130, 97, 74, 41, 8, 191, 185, 233, 92, 140, 134, 111, 105, 144, 12, 60, 45, 237, 204, 162, 148, 115, 100, 49, 16, 55, 166, 241, 199, 104, 152, 110, 59, 53, 11, 203, 170, 236, 222, 207, 174, 123, 81, 156, 24, 63, 30, 178, 217, 211, 160, 118, 85, 34, 19, 67, 215, 173, 221, 89, 155, 122, 71, 29, 23, 2, 77, 44, 227, 194, 188, 128, 95, 143, 36, 3, 78, 180, 228, 195, 135, 129, 96, 73, 40, 7, 190, 184, 232, 91, 139, 133, 113, 107, 146, 14, 62, 47, 239, 206, 164, 147, 114, 99, 48, 15, 54, 165, 240, 198, 103, 151, 109, 58, 52, 10, 202, 169, 235, 224, 209, 176, 125, 83, 158, 26, 65, 32, 177, 216, 210, 159, 117, 84, 33, 18, 66, 214, 172, 220, 88, 154, 121, 70, 28, 22, 1, 76, 43, 226, 193, 187, 127, 94, 142, 38, 5, 80, 182, 230, 197, 137, 131, 98, 72, 39, 6, 189, 183, 231, 90, 138, 132, 112, 106, 145, 13, 61, 46, 238, 205, 163, 149, 116, 101, 50, 17, 56, 167, 242, 200, 102, 150, 108, 57, 51, 9, 201, 168, 234, 223, 208, 175, 124, 82, 157, 25, 64, 31, 179, 218, 212, 161, 119, 86, 35, 20, 68, 213, 171, 219, 87, 153, 120, 69, 27, 21]
[0, 76, 44, 228, 196, 182, 132, 91, 140, 46, 14, 60, 166, 242, 198, 151, 110, 102, 65, 30, 25, 212, 177, 217, 89, 153, 121, 138, 133, 92, 42, 1, 77, 180, 229, 197, 103, 152, 108, 61, 47, 12, 199, 167, 240, 122, 87, 154, 26, 63, 31, 218, 210, 178, 195, 181, 230, 90, 139, 134, 75, 43, 2, 241, 200, 165, 109, 104, 150, 13, 62, 45, 179, 216, 211, 155, 120, 88, 32, 24, 64, 83, 156, 124, 68, 33, 19, 215, 171, 220, 126, 94, 143, 3, 79, 38, 231, 190, 185, 145, 113, 105, 49, 17, 54, 169, 236, 201, 221, 213, 172, 125, 81, 157, 20, 66, 34, 183, 232, 191, 141, 127, 95, 36, 4, 80, 202, 170, 234, 106, 146, 111, 55, 50, 15, 35, 18, 67, 173, 219, 214, 158, 123, 82, 78, 37, 5, 189, 184, 233, 93, 142, 128, 16, 56, 48, 235, 203, 168, 112, 107, 144, 163, 239, 204, 148, 116, 99, 52, 11, 57, 209, 174, 223, 86, 159, 118, 71, 27, 22, 225, 193, 188, 129, 97, 137, 6, 73, 41, 58, 53, 9, 205, 164, 237, 100, 149, 114, 23, 69, 28, 224, 207, 175, 119, 84, 160, 39, 7, 74, 186, 226, 194, 135, 130, 98, 115, 101, 147, 10, 59, 51, 238, 206, 162, 161, 117, 85, 29, 21, 70, 176, 222, 208, 96, 136, 131, 72, 40, 8, 192, 187, 227]
[0, 77, 43, 231, 191, 184, 129, 98, 136, 28, 21, 71, 178, 216, 212, 157, 123, 83, 56, 49, 15, 206, 163, 237, 104, 151, 108, 84, 161, 118, 63, 32, 25, 213, 173, 220, 112, 105, 146, 10, 57, 53, 241, 198, 167, 140, 133, 90, 38, 4, 78, 188, 226, 192, 168, 236, 202, 147, 116, 100, 45, 14, 61, 196, 180, 230, 94, 141, 128, 73, 39, 8, 224, 208, 174, 122, 88, 153, 20, 67, 33, 164, 238, 204, 152, 109, 102, 50, 16, 54, 189, 185, 232, 96, 137, 130, 75, 44, 1, 217, 210, 179, 124, 81, 158, 22, 69, 29, 5, 79, 36, 227, 193, 186, 134, 91, 138, 30, 26, 64, 171, 221, 214, 159, 119, 85, 58, 51, 11, 199, 165, 242, 106, 144, 113, 89, 154, 120, 68, 34, 18, 209, 175, 222, 114, 101, 148, 12, 62, 46, 234, 203, 169, 142, 126, 95, 40, 6, 74, 181, 228, 197, 82, 156, 125, 70, 27, 23, 211, 177, 218, 110, 103, 150, 17, 55, 48, 239, 205, 162, 135, 131, 97, 42, 2, 76, 183, 233, 190, 166, 240, 200, 145, 111, 107, 52, 9, 59, 194, 187, 225, 92, 139, 132, 80, 37, 3, 219, 215, 172, 117, 86, 160, 24, 65, 31, 7, 72, 41, 229, 195, 182, 127, 93, 143, 35, 19, 66, 176, 223, 207, 155, 121, 87, 60, 47, 13, 201, 170, 235, 99, 149, 115]
