[0, 47, 94, 122, 169, 197, 244, 272, 319, 347, 33, 61, 108, 136, 183, 211, 258, 286, 333, 148, 176, 223, 251, 298, 326, 12, 40, 87, 115, 162, 190, 237, 284, 312, 359, 26, 73, 101, 277, 305, 352, 19, 66, 113, 141, 188, 216, 263, 291, 338, 5, 52, 80, 127, 155, 202, 230, 45, 92, 120, 167, 195, 242, 270, 317, 345, 31, 59, 106, 134, 181, 209, 256, 303, 331, 17, 174, 221, 249, 296, 324, 10, 38, 85, 132, 160, 207, 235, 282, 310, 357, 24, 71, 99, 146, 322, 350, 36, 64, 111, 139, 186, 214, 261, 289, 336, 3, 50, 78, 125, 153, 200, 228, 275, 90, 118, 165, 193, 240, 268, 315, 343, 29, 57, 104, 151, 179, 226, 254, 301, 329, 15, 43, 219, 247, 294, 341, 8, 55, 83, 130, 158, 205, 233, 280, 308, 355, 22, 69, 97, 144, 172, 348, 34, 62, 109, 137, 184, 212, 259, 287, 334, 1, 48, 76, 123, 170, 198, 245, 273, 320, 116, 163, 191, 238, 266, 313, 360, 27, 74, 102, 149, 177, 224, 252, 299, 327, 13, 41, 88, 264, 292, 339, 6, 53, 81, 128, 156, 203, 231, 278, 306, 353, 20, 67, 95, 142, 189, 217, 32, 60, 107, 135, 182, 210, 257, 285, 332, 18, 46, 93, 121, 168, 196, 243, 271, 318, 346, 161, 208, 236, 283, 311, 358, 25, 72, 100, 147, 175, 222, 250, 297, 325, 11, 39, 86, 114, 290, 337, 4, 51, 79, 126, 154, 201, 229, 276, 304, 351, 37, 65, 112, 140, 187, 215, 262, 58, 105, 133, 180, 227, 255, 302, 330, 16, 44, 91, 119, 166, 194, 241, 269, 316, 344, 30, 206, 234, 281, 309, 356, 23, 70, 98, 145, 173, 220, 248, 295, 323, 9, 56, 84, 131, 159, 335, 2, 49, 77, 124, 152, 199, 246, 274, 321, 349, 35, 63, 110, 138, 185, 213, 260, 288, 103, 150, 178, 225, 253, 300, 328, 14, 42, 89, 117, 164, 192, 239, 267, 314, 342, 28, 75, 232, 279, 307, 354, 21, 68, 96, 143, 171, 218, 265, 293, 340, 7, 54, 82, 129, 157, 204]
[0, 48, 77, 125, 154, 202, 231, 279, 308, 356, 24, 72, 101, 149, 178, 226, 255, 303, 332, 167, 196, 244, 273, 321, 350, 37, 66, 95, 143, 172, 220, 249, 297, 326, 13, 42, 90, 119, 315, 344, 31, 60, 108, 137, 185, 214, 262, 291, 339, 7, 55, 84, 132, 161, 190, 238, 267, 102, 150, 179, 227, 256, 285, 333, 1, 49, 78, 126, 155, 203, 232, 280, 309, 357, 25, 73, 250, 298, 327, 14, 43, 91, 120, 168, 197, 245, 274, 322, 351, 19, 67, 96, 144, 173, 221, 56, 85, 114, 162, 191, 239, 268, 316, 345, 32, 61, 109, 138, 186, 215, 263, 292, 340, 8, 204, 233, 281, 310, 358, 26, 74, 103, 151, 180, 209, 257, 286, 334, 2, 50, 79, 127, 156, 352, 20, 68, 97, 145, 174, 222, 251, 299, 328, 15, 44, 92, 121, 169, 198, 246, 275, 304, 139, 187, 216, 264, 293, 341, 9, 38, 86, 115, 163, 192, 240, 269, 317, 346, 33, 62, 110, 287, 335, 3, 51, 80, 128, 157, 205, 234, 282, 311, 359, 27, 75, 104, 133, 181, 210, 258, 93, 122, 170, 199, 228, 276, 305, 353, 21, 69, 98, 146, 175, 223, 252, 300, 329, 16, 45, 241, 270, 318, 347, 34, 63, 111, 140, 188, 217, 265, 294, 323, 10, 39, 87, 116, 164, 193, 28, 57, 105, 134, 182, 211, 259, 288, 336, 4, 52, 81, 129, 158, 206, 235, 283, 312, 360, 176, 224, 253, 301, 330, 17, 46, 94, 123, 152, 200, 229, 277, 306, 354, 22, 70, 99, 147, 324, 11, 40, 88, 117, 165, 194, 242, 271, 319, 348, 35, 64, 112, 141, 189, 218, 247, 295, 130, 159, 207, 236, 284, 313, 342, 29, 58, 106, 135, 183, 212, 260, 289, 337, 5, 53, 82, 278, 307, 355, 23, 71, 100, 148, 177, 225, 254, 302, 331, 18, 47, 76, 124, 153, 201, 230, 65, 113, 142, 171, 219, 248, 296, 325, 12, 41, 89, 118, 166, 195, 243, 272, 320, 349, 36, 213, 261, 290, 338, 6, 54, 83, 131, 160, 208, 237, 266, 314, 343, 30, 59, 107, 136, 184]
[0, 49, 79, 128, 158, 207, 237, 267, 316, 346, 34, 64, 113, 143, 173, 222, 252, 301, 331, 186, 216, 265, 295, 325, 13, 43, 92, 122, 152, 201, 231, 280, 310, 359, 28, 58, 107, 137, 353, 22, 71, 101, 150, 180, 210, 259, 289, 338, 7, 56, 86, 116, 165, 195, 244, 274, 304, 159, 208, 238, 268, 317, 347, 35, 65, 95, 144, 174, 223, 253, 302, 332, 1, 50, 80, 129, 326, 14, 44, 93, 123, 153, 202, 232, 281, 311, 360, 29, 59, 108, 138, 187, 217, 247, 296, 151, 181, 211, 260, 290, 339, 8, 38, 87, 117, 166, 196, 245, 275, 305, 354, 23, 72, 102, 318, 348, 36, 66, 96, 145, 175, 224, 254, 303, 333, 2, 51, 81, 130, 160, 190, 239, 269, 124, 154, 203, 233, 282, 312, 342, 30, 60, 109, 139, 188, 218, 248, 297, 327, 15, 45, 94, 291, 340, 9, 39, 88, 118, 167, 197, 246, 276, 306, 355, 24, 73, 103, 133, 182, 212, 261, 97, 146, 176, 225, 255, 285, 334, 3, 52, 82, 131, 161, 191, 240, 270, 319, 349, 37, 67, 283, 313, 343, 31, 61, 110, 140, 189, 219, 249, 298, 328, 16, 46, 76, 125, 155, 204, 234, 89, 119, 168, 198, 228, 277, 307, 356, 25, 74, 104, 134, 183, 213, 262, 292, 341, 10, 40, 256, 286, 335, 4, 53, 83, 132, 162, 192, 241, 271, 320, 350, 19, 68, 98, 147, 177, 226, 62, 111, 141, 171, 220, 250, 299, 329, 17, 47, 77, 126, 156, 205, 235, 284, 314, 344, 32, 229, 278, 308, 357, 26, 75, 105, 135, 184, 214, 263, 293, 323, 11, 41, 90, 120, 169, 199, 54, 84, 114, 163, 193, 242, 272, 321, 351, 20, 69, 99, 148, 178, 227, 257, 287, 336, 5, 221, 251, 300, 330, 18, 48, 78, 127, 157, 206, 236, 266, 315, 345, 33, 63, 112, 142, 172, 27, 57, 106, 136, 185, 215, 264, 294, 324, 12, 42, 91, 121, 170, 200, 230, 279, 309, 358, 194, 243, 273, 322, 352, 21, 70, 100, 149, 179, 209, 258, 288, 337, 6, 55, 85, 115, 164]
[0, 50, 81, 131, 162, 193, 243, 274, 305, 355, 25, 75, 106, 137, 187, 218, 249, 299, 330, 205, 236, 267, 317, 348, 37, 68, 99, 149, 180, 211, 261, 292, 323, 12, 43, 93, 124, 155, 30, 61, 111, 142, 173, 223, 254, 285, 335, 5, 55, 86, 117, 167, 198, 229, 279, 310, 360, 216, 247, 297, 328, 17, 48, 79, 129, 160, 191, 241, 272, 322, 353, 23, 73, 104, 135, 185, 41, 91, 122, 153, 203, 234, 284, 315, 346, 35, 66, 97, 147, 178, 209, 259, 290, 340, 10, 246, 277, 308, 358, 28, 59, 109, 140, 171, 221, 252, 302, 333, 3, 53, 84, 115, 165, 196, 71, 102, 133, 183, 214, 264, 295, 326, 15, 46, 77, 127, 158, 208, 239, 270, 320, 351, 21, 257, 288, 338, 8, 39, 89, 120, 170, 201, 232, 282, 313, 344, 33, 64, 95, 145, 176, 226, 82, 132, 163, 194, 244, 275, 306, 356, 26, 57, 107, 138, 188, 219, 250, 300, 331, 1, 51, 268, 318, 349, 19, 69, 100, 150, 181, 212, 262, 293, 324, 13, 44, 94, 125, 156, 206, 237, 112, 143, 174, 224, 255, 286, 336, 6, 56, 87, 118, 168, 199, 230, 280, 311, 342, 31, 62, 298, 329, 18, 49, 80, 130, 161, 192, 242, 273, 304, 354, 24, 74, 105, 136, 186, 217, 248, 123, 154, 204, 235, 266, 316, 347, 36, 67, 98, 148, 179, 210, 260, 291, 341, 11, 42, 92, 309, 359, 29, 60, 110, 141, 172, 222, 253, 303, 334, 4, 54, 85, 116, 166, 197, 228, 278, 134, 184, 215, 265, 296, 327, 16, 47, 78, 128, 159, 190, 240, 271, 321, 352, 22, 72, 103, 339, 9, 40, 90, 121, 152, 202, 233, 283, 314, 345, 34, 65, 96, 146, 177, 227, 258, 289, 164, 195, 245, 276, 307, 357, 27, 58, 108, 139, 189, 220, 251, 301, 332, 2, 52, 83, 114, 350, 20, 70, 101, 151, 182, 213, 263, 294, 325, 14, 45, 76, 126, 157, 207, 238, 269, 319, 175, 225, 256, 287, 337, 7, 38, 88, 119, 169, 200, 231, 281, 312, 343, 32, 63, 113, 144]
[0, 51, 83, 115, 166, 198, 230, 281, 313, 345, 35, 67, 99, 150, 182, 214, 265, 297, 329, 224, 256, 288, 339, 10, 42, 93, 125, 157, 208, 240, 272, 304, 355, 26, 58, 109, 141, 173, 68, 100, 151, 183, 215, 247, 298, 330, 1, 52, 84, 116, 167, 199, 231, 282, 314, 346, 36, 273, 305, 356, 27, 59, 110, 142, 174, 225, 257, 289, 340, 11, 43, 94, 126, 158, 190, 241, 117, 168, 200, 232, 283, 315, 347, 37, 69, 101, 133, 184, 216, 248, 299, 331, 2, 53, 85, 341, 12, 44, 76, 127, 159, 191, 242, 274, 306, 357, 28, 60, 111, 143, 175, 226, 258, 290, 185, 217, 249, 300, 332, 3, 54, 86, 118, 169, 201, 233, 284, 316, 348, 19, 70, 102, 134, 29, 61, 112, 144, 176, 227, 259, 291, 323, 13, 45, 77, 128, 160, 192, 243, 275, 307, 358, 234, 266, 317, 349, 20, 71, 103, 135, 186, 218, 250, 301, 333, 4, 55, 87, 119, 170, 202, 78, 129, 161, 193, 244, 276, 308, 359, 30, 62, 113, 145, 177, 209, 260, 292, 324, 14, 46, 302, 334, 5, 56, 88, 120, 152, 203, 235, 267, 318, 350, 21, 72, 104, 136, 187, 219, 251, 146, 178, 210, 261, 293, 325, 15, 47, 79, 130, 162, 194, 245, 277, 309, 360, 31, 63, 95, 351, 22, 73, 105, 137, 188, 220, 252, 303, 335, 6, 38, 89, 121, 153, 204, 236, 268, 319, 195, 246, 278, 310, 342, 32, 64, 96, 147, 179, 211, 262, 294, 326, 16, 48, 80, 131, 163, 39, 90, 122, 154, 205, 237, 269, 320, 352, 23, 74, 106, 138, 189, 221, 253, 285, 336, 7, 263, 295, 327, 17, 49, 81, 132, 164, 196, 228, 279, 311, 343, 33, 65, 97, 148, 180, 212, 107, 139, 171, 222, 254, 286, 337, 8, 40, 91, 123, 155, 206, 238, 270, 321, 353, 24, 75, 312, 344, 34, 66, 98, 149, 181, 213, 264, 296, 328, 18, 50, 82, 114, 165, 197, 229, 280, 156, 207, 239, 271, 322, 354, 25, 57, 108, 140, 172, 223, 255, 287, 338, 9, 41, 92, 124]
[0, 52, 85, 118, 170, 203, 236, 269, 321, 354, 26, 59, 111, 144, 177, 210, 262, 295, 328, 243, 276, 309, 342, 33, 66, 99, 151, 184, 217, 250, 302, 335, 7, 40, 92, 125, 158, 191, 106, 139, 172, 224, 257, 290, 323, 14, 47, 80, 132, 165, 198, 231, 283, 316, 349, 21, 73, 330, 2, 54, 87, 120, 153, 205, 238, 271, 304, 356, 28, 61, 113, 146, 179, 212, 264, 297, 193, 245, 278, 311, 344, 35, 68, 101, 134, 186, 219, 252, 285, 337, 9, 42, 94, 127, 160, 75, 108, 141, 174, 226, 259, 292, 325, 16, 49, 82, 115, 167, 200, 233, 266, 318, 351, 23, 299, 332, 4, 56, 89, 122, 155, 207, 240, 273, 306, 358, 30, 63, 96, 148, 181, 214, 247, 162, 195, 228, 280, 313, 346, 37, 70, 103, 136, 188, 221, 254, 287, 339, 11, 44, 77, 129, 25, 58, 110, 143, 176, 209, 261, 294, 327, 18, 51, 84, 117, 169, 202, 235, 268, 320, 353, 249, 301, 334, 6, 39, 91, 124, 157, 190, 242, 275, 308, 360, 32, 65, 98, 150, 183, 216, 131, 164, 197, 230, 282, 315, 348, 20, 72, 105, 138, 171, 223, 256, 289, 341, 13, 46, 79, 355, 27, 60, 112, 145, 178, 211, 263, 296, 329, 1, 53, 86, 119, 152, 204, 237, 270, 322, 218, 251, 303, 336, 8, 41, 93, 126, 159, 192, 244, 277, 310, 343, 34, 67, 100, 133, 185, 81, 114, 166, 199, 232, 284, 317, 350, 22, 74, 107, 140, 173, 225, 258, 291, 324, 15, 48, 305, 357, 29, 62, 95, 147, 180, 213, 265, 298, 331, 3, 55, 88, 121, 154, 206, 239, 272, 187, 220, 253, 286, 338, 10, 43, 76, 128, 161, 194, 246, 279, 312, 345, 36, 69, 102, 135, 50, 83, 116, 168, 201, 234, 267, 319, 352, 24, 57, 109, 142, 175, 227, 260, 293, 326, 17, 274, 307, 359, 31, 64, 97, 149, 182, 215, 248, 300, 333, 5, 38, 90, 123, 156, 208, 241, 137, 189, 222, 255, 288, 340, 12, 45, 78, 130, 163, 196, 229, 281, 314, 347, 19, 71, 104]
[0, 53, 87, 121, 155, 208, 242, 276, 310, 344, 36, 70, 104, 138, 172, 225, 259, 293, 327, 262, 296, 330, 3, 56, 90, 124, 158, 192, 245, 279, 313, 347, 20, 73, 107, 141, 175, 209, 144, 178, 212, 265, 299, 333, 6, 40, 93, 127, 161, 195, 229, 282, 316, 350, 23, 57, 110, 26, 60, 113, 147, 181, 215, 249, 302, 336, 9, 43, 77, 130, 164, 198, 232, 266, 319, 353, 269, 322, 356, 29, 63, 97, 150, 184, 218, 252, 286, 339, 12, 46, 80, 114, 167, 201, 235, 170, 204, 238, 272, 306, 359, 32, 66, 100, 134, 187, 221, 255, 289, 323, 15, 49, 83, 117, 52, 86, 120, 154, 207, 241, 275, 309, 343, 35, 69, 103, 137, 171, 224, 258, 292, 326, 18, 295, 329, 2, 55, 89, 123, 157, 191, 244, 278, 312, 346, 19, 72, 106, 140, 174, 227, 261, 177, 211, 264, 298, 332, 5, 39, 92, 126, 160, 194, 228, 281, 315, 349, 22, 75, 109, 143, 59, 112, 146, 180, 214, 248, 301, 335, 8, 42, 76, 129, 163, 197, 231, 284, 318, 352, 25, 321, 355, 28, 62, 96, 149, 183, 217, 251, 285, 338, 11, 45, 79, 132, 166, 200, 234, 268, 203, 237, 271, 305, 358, 31, 65, 99, 133, 186, 220, 254, 288, 341, 14, 48, 82, 116, 169, 85, 119, 153, 206, 240, 274, 308, 342, 34, 68, 102, 136, 189, 223, 257, 291, 325, 17, 51, 328, 1, 54, 88, 122, 156, 190, 243, 277, 311, 345, 37, 71, 105, 139, 173, 226, 260, 294, 210, 263, 297, 331, 4, 38, 91, 125, 159, 193, 246, 280, 314, 348, 21, 74, 108, 142, 176, 111, 145, 179, 213, 247, 300, 334, 7, 41, 94, 128, 162, 196, 230, 283, 317, 351, 24, 58, 354, 27, 61, 95, 148, 182, 216, 250, 303, 337, 10, 44, 78, 131, 165, 199, 233, 267, 320, 236, 270, 304, 357, 30, 64, 98, 151, 185, 219, 253, 287, 340, 13, 47, 81, 115, 168, 202, 118, 152, 205, 239, 273, 307, 360, 33, 67, 101, 135, 188, 222, 256, 290, 324, 16, 50, 84]
[0, 54, 89, 124, 159, 194, 229, 283, 318, 353, 27, 62, 97, 151, 186, 221, 256, 291, 326, 281, 316, 351, 25, 60, 95, 149, 184, 219, 254, 289, 324, 17, 52, 87, 122, 157, 192, 246, 182, 217, 252, 287, 341, 15, 50, 85, 120, 155, 190, 244, 279, 314, 349, 23, 58, 112, 147, 83, 118, 153, 207, 242, 277, 312, 347, 21, 75, 110, 145, 180, 215, 250, 285, 339, 13, 48, 345, 19, 73, 108, 143, 178, 213, 248, 302, 337, 11, 46, 81, 116, 170, 205, 240, 275, 310, 265, 300, 335, 9, 44, 79, 114, 168, 203, 238, 273, 308, 343, 36, 71, 106, 141, 176, 211, 166, 201, 236, 271, 306, 360, 34, 69, 104, 139, 174, 209, 263, 298, 333, 7, 42, 77, 131, 67, 102, 137, 172, 226, 261, 296, 331, 5, 40, 94, 129, 164, 199, 234, 269, 304, 358, 32, 329, 3, 38, 92, 127, 162, 197, 232, 267, 321, 356, 30, 65, 100, 135, 189, 224, 259, 294, 230, 284, 319, 354, 28, 63, 98, 133, 187, 222, 257, 292, 327, 1, 55, 90, 125, 160, 195, 150, 185, 220, 255, 290, 325, 18, 53, 88, 123, 158, 193, 228, 282, 317, 352, 26, 61, 96, 51, 86, 121, 156, 191, 245, 280, 315, 350, 24, 59, 113, 148, 183, 218, 253, 288, 323, 16, 313, 348, 22, 57, 111, 146, 181, 216, 251, 286, 340, 14, 49, 84, 119, 154, 208, 243, 278, 214, 249, 303, 338, 12, 47, 82, 117, 152, 206, 241, 276, 311, 346, 20, 74, 109, 144, 179, 115, 169, 204, 239, 274, 309, 344, 37, 72, 107, 142, 177, 212, 247, 301, 336, 10, 45, 80, 35, 70, 105, 140, 175, 210, 264, 299, 334, 8, 43, 78, 132, 167, 202, 237, 272, 307, 342, 297, 332, 6, 41, 76, 130, 165, 200, 235, 270, 305, 359, 33, 68, 103, 138, 173, 227, 262, 198, 233, 268, 322, 357, 31, 66, 101, 136, 171, 225, 260, 295, 330, 4, 39, 93, 128, 163, 99, 134, 188, 223, 258, 293, 328, 2, 56, 91, 126, 161, 196, 231, 266, 320, 355, 29, 64]
[0, 55, 91, 127, 163, 199, 235, 271, 307, 343, 37, 73, 109, 145, 181, 217, 253, 289, 325, 300, 336, 11, 47, 83, 119, 155, 191, 246, 282, 318, 354, 29, 65, 101, 137, 173, 209, 264, 220, 256, 292, 328, 3, 39, 94, 130, 166, 202, 238, 274, 310, 346, 21, 57, 112, 148, 184, 140, 176, 212, 248, 303, 339, 14, 50, 86, 122, 158, 194, 230, 266, 321, 357, 32, 68, 104, 60, 96, 151, 187, 223, 259, 295, 331, 6, 42, 78, 114, 169, 205, 241, 277, 313, 349, 24, 360, 35, 71, 107, 143, 179, 215, 251, 287, 323, 17, 53, 89, 125, 161, 197, 233, 269, 305, 280, 316, 352, 27, 63, 99, 135, 171, 226, 262, 298, 334, 9, 45, 81, 117, 153, 208, 244, 200, 236, 272, 308, 344, 19, 74, 110, 146, 182, 218, 254, 290, 326, 1, 56, 92, 128, 164, 120, 156, 192, 228, 283, 319, 355, 30, 66, 102, 138, 174, 210, 265, 301, 337, 12, 48, 84, 40, 76, 131, 167, 203, 239, 275, 311, 347, 22, 58, 113, 149, 185, 221, 257, 293, 329, 4, 340, 15, 51, 87, 123, 159, 195, 231, 267, 322, 358, 33, 69, 105, 141, 177, 213, 249, 285, 260, 296, 332, 7, 43, 79, 115, 170, 206, 242, 278, 314, 350, 25, 61, 97, 133, 188, 224, 180, 216, 252, 288, 324, 18, 54, 90, 126, 162, 198, 234, 270, 306, 342, 36, 72, 108, 144, 100, 136, 172, 227, 263, 299, 335, 10, 46, 82, 118, 154, 190, 245, 281, 317, 353, 28, 64, 20, 75, 111, 147, 183, 219, 255, 291, 327, 2, 38, 93, 129, 165, 201, 237, 273, 309, 345, 320, 356, 31, 67, 103, 139, 175, 211, 247, 302, 338, 13, 49, 85, 121, 157, 193, 229, 284, 240, 276, 312, 348, 23, 59, 95, 150, 186, 222, 258, 294, 330, 5, 41, 77, 132, 168, 204, 160, 196, 232, 268, 304, 359, 34, 70, 106, 142, 178, 214, 250, 286, 341, 16, 52, 88, 124, 80, 116, 152, 207, 243, 279, 315, 351, 26, 62, 98, 134, 189, 225, 261, 297, 333, 8, 44]
[0, 56, 93, 130, 167, 204, 241, 278, 315, 352, 28, 65, 102, 139, 176, 213, 250, 287, 324, 319, 356, 32, 69, 106, 143, 180, 217, 254, 291, 328, 4, 41, 78, 115, 152, 208, 245, 282, 258, 295, 332, 8, 45, 82, 119, 156, 193, 230, 267, 304, 360, 36, 73, 110, 147, 184, 221, 197, 234, 271, 308, 345, 21, 58, 95, 151, 188, 225, 262, 299, 336, 12, 49, 86, 123, 160, 136, 173, 210, 247, 303, 340, 16, 53, 90, 127, 164, 201, 238, 275, 312, 349, 25, 62, 99, 94, 131, 168, 205, 242, 279, 316, 353, 29, 66, 103, 140, 177, 214, 251, 288, 325, 1, 38, 33, 70, 107, 144, 181, 218, 255, 292, 329, 5, 42, 79, 116, 153, 190, 246, 283, 320, 357, 333, 9, 46, 83, 120, 157, 194, 231, 268, 305, 342, 37, 74, 111, 148, 185, 222, 259, 296, 272, 309, 346, 22, 59, 96, 133, 189, 226, 263, 300, 337, 13, 50, 87, 124, 161, 198, 235, 211, 248, 285, 341, 17, 54, 91, 128, 165, 202, 239, 276, 313, 350, 26, 63, 100, 137, 174, 169, 206, 243, 280, 317, 354, 30, 67, 104, 141, 178, 215, 252, 289, 326, 2, 39, 76, 132, 108, 145, 182, 219, 256, 293, 330, 6, 43, 80, 117, 154, 191, 228, 284, 321, 358, 34, 71, 47, 84, 121, 158, 195, 232, 269, 306, 343, 19, 75, 112, 149, 186, 223, 260, 297, 334, 10, 347, 23, 60, 97, 134, 171, 227, 264, 301, 338, 14, 51, 88, 125, 162, 199, 236, 273, 310, 286, 323, 18, 55, 92, 129, 166, 203, 240, 277, 314, 351, 27, 64, 101, 138, 175, 212, 249, 244, 281, 318, 355, 31, 68, 105, 142, 179, 216, 253, 290, 327, 3, 40, 77, 114, 170, 207, 183, 220, 257, 294, 331, 7, 44, 81, 118, 155, 192, 229, 266, 322, 359, 35, 72, 109, 146, 122, 159, 196, 233, 270, 307, 344, 20, 57, 113, 150, 187, 224, 261, 298, 335, 11, 48, 85, 61, 98, 135, 172, 209, 265, 302, 339, 15, 52, 89, 126, 163, 200, 237, 274, 311, 348, 24]
[0, 57, 114, 171, 228, 285, 342, 38, 95, 152, 209, 266, 323, 19, 76, 133, 190, 247, 304, 317, 13, 70, 127, 184, 241, 298, 355, 51, 108, 165, 222, 279, 336, 32, 89, 146, 203, 260, 254, 311, 7, 64, 121, 178, 235, 292, 349, 45, 102, 159, 216, 273, 330, 26, 83, 140, 197, 191, 248, 305, 1, 58, 115, 172, 229, 286, 343, 39, 96, 153, 210, 267, 324, 20, 77, 134, 147, 204, 261, 318, 14, 71, 128, 185, 242, 299, 356, 52, 109, 166, 223, 280, 337, 33, 90, 84, 141, 198, 255, 312, 8, 65, 122, 179, 236, 293, 350, 46, 103, 160, 217, 274, 331, 27, 21, 78, 135, 192, 249, 306, 2, 59, 116, 173, 230, 287, 344, 40, 97, 154, 211, 268, 325, 338, 34, 91, 148, 205, 262, 319, 15, 72, 129, 186, 243, 300, 357, 53, 110, 167, 224, 281, 275, 332, 28, 85, 142, 199, 256, 313, 9, 66, 123, 180, 237, 294, 351, 47, 104, 161, 218, 212, 269, 326, 22, 79, 136, 193, 250, 307, 3, 60, 117, 174, 231, 288, 345, 41, 98, 155, 168, 225, 282, 339, 35, 92, 149, 206, 263, 320, 16, 73, 130, 187, 244, 301, 358, 54, 111, 105, 162, 219, 276, 333, 29, 86, 143, 200, 257, 314, 10, 67, 124, 181, 238, 295, 352, 48, 42, 99, 156, 213, 270, 327, 23, 80, 137, 194, 251, 308, 4, 61, 118, 175, 232, 289, 346, 359, 55, 112, 169, 226, 283, 340, 36, 93, 150, 207, 264, 321, 17, 74, 131, 188, 245, 302, 296, 353, 49, 106, 163, 220, 277, 334, 30, 87, 144, 201, 258, 315, 11, 68, 125, 182, 239, 233, 290, 347, 43, 100, 157, 214, 271, 328, 24, 81, 138, 195, 252, 309, 5, 62, 119, 176, 189, 246, 303, 360, 56, 113, 170, 227, 284, 341, 37, 94, 151, 208, 265, 322, 18, 75, 132, 126, 183, 240, 297, 354, 50, 107, 164, 221, 278, 335, 31, 88, 145, 202, 259, 316, 12, 69, 63, 120, 177, 234, 291, 348, 44, 101, 158, 215, 272, 329, 25, 82, 139, 196, 253, 310, 6]
[0, 58, 116, 174, 232, 290, 348, 45, 103, 161, 219, 277, 335, 32, 90, 148, 206, 264, 322, 336, 33, 91, 149, 207, 265, 304, 1, 59, 117, 175, 233, 291, 349, 46, 104, 162, 220, 278, 292, 350, 47, 105, 163, 221, 279, 337, 34, 92, 150, 208, 247, 305, 2, 60, 118, 176, 234, 248, 306, 3, 61, 119, 177, 235, 293, 351, 48, 106, 164, 222, 280, 338, 35, 93, 151, 190, 223, 281, 339, 36, 94, 133, 191, 249, 307, 4, 62, 120, 178, 236, 294, 352, 49, 107, 165, 179, 237, 295, 353, 50, 108, 166, 224, 282, 340, 37, 76, 134, 192, 250, 308, 5, 63, 121, 135, 193, 251, 309, 6, 64, 122, 180, 238, 296, 354, 51, 109, 167, 225, 283, 341, 19, 77, 110, 168, 226, 284, 323, 20, 78, 136, 194, 252, 310, 7, 65, 123, 181, 239, 297, 355, 52, 66, 124, 182, 240, 298, 356, 53, 111, 169, 227, 266, 324, 21, 79, 137, 195, 253, 311, 8, 22, 80, 138, 196, 254, 312, 9, 67, 125, 183, 241, 299, 357, 54, 112, 170, 209, 267, 325, 358, 55, 113, 152, 210, 268, 326, 23, 81, 139, 197, 255, 313, 10, 68, 126, 184, 242, 300, 314, 11, 69, 127, 185, 243, 301, 359, 56, 95, 153, 211, 269, 327, 24, 82, 140, 198, 256, 270, 328, 25, 83, 141, 199, 257, 315, 12, 70, 128, 186, 244, 302, 360, 38, 96, 154, 212, 245, 303, 342, 39, 97, 155, 213, 271, 329, 26, 84, 142, 200, 258, 316, 13, 71, 129, 187, 201, 259, 317, 14, 72, 130, 188, 246, 285, 343, 40, 98, 156, 214, 272, 330, 27, 85, 143, 157, 215, 273, 331, 28, 86, 144, 202, 260, 318, 15, 73, 131, 189, 228, 286, 344, 41, 99, 132, 171, 229, 287, 345, 42, 100, 158, 216, 274, 332, 29, 87, 145, 203, 261, 319, 16, 74, 88, 146, 204, 262, 320, 17, 75, 114, 172, 230, 288, 346, 43, 101, 159, 217, 275, 333, 30, 44, 102, 160, 218, 276, 334, 31, 89, 147, 205, 263, 321, 18, 57, 115, 173, 231, 289, 347]
